earthquake_date,earthquake_name,earthquake_magnitude,analysis_date,days_from_earthquake,pressure_anomaly_hpa
1999-08-17,Gölcük,7.4,1999-08-02,-15,-2.98
1999-08-17,Gölcük,7.4,1999-08-03,-14,-3.15
1999-08-17,Gölcük,7.4,1999-08-04,-13,0.84
1999-08-17,Gölcük,7.4,1999-08-05,-12,1.75
1999-08-17,Gölcük,7.4,1999-08-06,-11,-2.26
1999-08-17,Gölcük,7.4,1999-08-07,-10,-3.57
1999-08-17,Gölcük,7.4,1999-08-08,-9,-2.88
1999-08-17,Gölcük,7.4,1999-08-09,-8,-2.37
1999-08-17,Gölcük,7.4,1999-08-10,-7,0.51
1999-08-17,Gölcük,7.4,1999-08-11,-6,-5.38
1999-08-17,Gölcük,7.4,1999-08-12,-5,0.39
1999-08-17,Gölcük,7.4,1999-08-13,-4,-0.07
1999-08-17,Gölcük,7.4,1999-08-14,-3,5.01
1999-08-17,Gölcük,7.4,1999-08-15,-2,-3.9
1999-08-17,Gölcük,7.4,1999-08-16,-1,0.72
1999-08-17,Gölcük,7.4,1999-08-17,0,-6.32
1999-08-17,Gölcük,7.4,1999-08-18,1,-0.66
1999-08-17,Gölcük,7.4,1999-08-19,2,-3.65
1999-08-17,Gölcük,7.4,1999-08-20,3,-4.26
1999-08-17,Gölcük,7.4,1999-08-21,4,0.74
1999-08-17,Gölcük,7.4,1999-08-22,5,3.42
1999-08-17,Gölcük,7.4,1999-08-23,6,0.39
1999-08-17,Gölcük,7.4,1999-08-24,7,4.71
1999-08-17,Gölcük,7.4,1999-08-25,8,-3.41
1999-08-17,Gölcük,7.4,1999-08-26,9,0.74
1999-08-17,Gölcük,7.4,1999-08-27,10,-7.75
1999-08-17,Gölcük,7.4,1999-08-28,11,-0.59
1999-08-17,Gölcük,7.4,1999-08-29,12,-4.53
1999-08-17,Gölcük,7.4,1999-08-30,13,-1.08
1999-08-17,Gölcük,7.4,1999-08-31,14,-0.08
1999-08-17,Gölcük,7.4,1999-09-01,15,-5.11
1999-11-12,Düzce,7.2,1999-10-28,-15,-0.61
1999-11-12,Düzce,7.2,1999-10-29,-14,-4.72
1999-11-12,Düzce,7.2,1999-10-30,-13,1.51
1999-11-12,Düzce,7.2,1999-10-31,-12,-0.19
1999-11-12,Düzce,7.2,1999-11-01,-11,-1.62
1999-11-12,Düzce,7.2,1999-11-02,-10,-1.71
1999-11-12,Düzce,7.2,1999-11-03,-9,-0.41
1999-11-12,Düzce,7.2,1999-11-04,-8,0.31
1999-11-12,Düzce,7.2,1999-11-05,-7,3.73
1999-11-12,Düzce,7.2,1999-11-06,-6,2.27
1999-11-12,Düzce,7.2,1999-11-07,-5,-1.81
1999-11-12,Düzce,7.2,1999-11-08,-4,-0.64
1999-11-12,Düzce,7.2,1999-11-09,-3,2.37
1999-11-12,Düzce,7.2,1999-11-10,-2,-2.23
1999-11-12,Düzce,7.2,1999-11-11,-1,-3.45
1999-11-12,Düzce,7.2,1999-11-12,0,-3.98
1999-11-12,Düzce,7.2,1999-11-13,1,-0.82
1999-11-12,Düzce,7.2,1999-11-14,2,-0.82
1999-11-12,Düzce,7.2,1999-11-15,3,2.67
1999-11-12,Düzce,7.2,1999-11-16,4,0.11
1999-11-12,Düzce,7.2,1999-11-17,5,-1.85
1999-11-12,Düzce,7.2,1999-11-18,6,0.53
1999-11-12,Düzce,7.2,1999-11-19,7,1.9
1999-11-12,Düzce,7.2,1999-11-20,8,-0.41
1999-11-12,Düzce,7.2,1999-11-21,9,2.96
1999-11-12,Düzce,7.2,1999-11-22,10,1.65
1999-11-12,Düzce,7.2,1999-11-23,11,-1.03
1999-11-12,Düzce,7.2,1999-11-24,12,-4.92
1999-11-12,Düzce,7.2,1999-11-25,13,1.76
1999-11-12,Düzce,7.2,1999-11-26,14,5.64
1999-11-12,Düzce,7.2,1999-11-27,15,2.88
2011-10-23,Van,7.2,2011-10-08,-15,-1.57
2011-10-23,Van,7.2,2011-10-09,-14,-5.01
2011-10-23,Van,7.2,2011-10-10,-13,3.01
2011-10-23,Van,7.2,2011-10-11,-12,-5.86
2011-10-23,Van,7.2,2011-10-12,-11,-3.13
2011-10-23,Van,7.2,2011-10-13,-10,4.63
2011-10-23,Van,7.2,2011-10-14,-9,1.91
2011-10-23,Van,7.2,2011-10-15,-8,-1.08
2011-10-23,Van,7.2,2011-10-16,-7,0.48
2011-10-23,Van,7.2,2011-10-17,-6,0.14
2011-10-23,Van,7.2,2011-10-18,-5,4.08
2011-10-23,Van,7.2,2011-10-19,-4,-3.96
2011-10-23,Van,7.2,2011-10-20,-3,1.41
