province_id,province_name,region,lat,lon,elevation_m,vs30_estimated,soil_class,soil_class_desc,vs30_range_min,vs30_range_max,liquefaction_risk,liquefaction_risk_tr,amplification_factor,seismic_hazard,seismic_hazard_tr,geology_type,tectonic_setting
1,Adana,Akdeniz,37.0,35.3213,23,210,ZC,Dense soil (sıkı zemin),160,260,High,Yüksek,1.9,High,Yüksek,Limestone/alluvium,Moderate
2,Adıyaman,Güneydoğu Anadolu,37.7648,38.2786,672,398,ZB,Soft rock (yumuşak kaya),348,448,Very Low,Çok Düşük,1.38,Very High,Çok Yüksek,Sedimentary/limestone,Active EAF
3,Afyonkarahisar,Ege,38.7507,30.5567,1021,345,ZC,Dense soil (sıkı zemin),295,395,Medium,Orta,1.48,High,Yüksek,Graben sediments,Active extension
4,Ağrı,Doğu Anadolu,39.7191,43.0503,1640,570,ZB,Soft rock (yumuşak kaya),520,620,Very Low,Çok Düşük,1.15,High,Yüksek,Volcanic/metamorphic,Active collision
5,Amasya,Karadeniz,40.6499,35.8353,412,402,ZB,Soft rock (yumuşak kaya),352,452,Very Low,Çok Düşük,1.37,Medium,Orta,Metamorphic/volcanic,Stable
6,Ankara,İç Anadolu,39.9208,32.8541,938,448,ZB,Soft rock (yumuşak kaya),398,498,Very Low,Çok Düşük,1.3,Medium,Orta,Volcanic/plateau,Low
7,Antalya,Akdeniz,36.8841,30.7056,30,270,ZC,Dense soil (sıkı zemin),220,320,High,Yüksek,1.68,High,Yüksek,Limestone/alluvium,Moderate
8,Artvin,Karadeniz,41.1828,41.8183,552,432,ZB,Soft rock (yumuşak kaya),382,482,Very Low,Çok Düşük,1.33,Medium,Orta,Metamorphic/volcanic,Stable
9,Aydın,Ege,37.856,27.8416,58,265,ZC,Dense soil (sıkı zemin),215,315,Medium,Orta,1.69,High,Yüksek,Graben sediments,Active extension
10,Balıkesir,Ege,39.6484,27.8826,92,265,ZC,Dense soil (sıkı zemin),215,315,Medium,Orta,1.69,High,Yüksek,Graben sediments,Active extension
11,Bilecik,Marmara,40.0567,30.0665,480,252,ZC,Dense soil (sıkı zemin),202,302,Medium,Orta,1.74,High,Yüksek,Sedimentary basins,Active NAF
12,Bingöl,Doğu Anadolu,39.0626,40.7696,1151,540,ZB,Soft rock (yumuşak kaya),490,590,Very Low,Çok Düşük,1.19,Very High,Çok Yüksek,Volcanic/metamorphic,Active collision
13,Bitlis,Doğu Anadolu,38.3938,42.1232,1547,570,ZB,Soft rock (yumuşak kaya),520,620,Very Low,Çok Düşük,1.15,High,Yüksek,Volcanic/metamorphic,Active collision
14,Bolu,Karadeniz,40.576,31.5788,725,432,ZB,Soft rock (yumuşak kaya),382,482,Very Low,Çok Düşük,1.33,Very High,Çok Yüksek,Metamorphic/volcanic,Stable
15,Burdur,Akdeniz,37.4613,30.0665,967,350,ZC,Dense soil (sıkı zemin),300,400,Medium,Orta,1.47,High,Yüksek,Limestone/alluvium,Moderate
16,Bursa,Marmara,40.2669,29.0634,100,192,ZC,Dense soil (sıkı zemin),150,242,Medium,Orta,1.99,High,Yüksek,Sedimentary basins,Active NAF
17,Çanakkale,Marmara,40.1553,26.4142,7,202,ZC,Dense soil (sıkı zemin),152,252,High,Yüksek,1.94,High,Yüksek,Sedimentary basins,Active NAF
18,Çankırı,İç Anadolu,40.6013,33.6134,751,448,ZB,Soft rock (yumuşak kaya),398,498,Very Low,Çok Düşük,1.3,Medium,Orta,Volcanic/plateau,Low
19,Çorum,Karadeniz,40.5506,34.9556,801,432,ZB,Soft rock (yumuşak kaya),382,482,Very Low,Çok Düşük,1.33,Medium,Orta,Metamorphic/volcanic,Stable
20,Denizli,Ege,37.7765,29.0864,354,285,ZC,Dense soil (sıkı zemin),235,335,Medium,Orta,1.63,High,Yüksek,Graben sediments,Active extension
21,Diyarbakır,Güneydoğu Anadolu,37.9144,40.2306,677,398,ZB,Soft rock (yumuşak kaya),348,448,Very Low,Çok Düşük,1.38,High,Yüksek,Sedimentary/limestone,Active EAF
22,Edirne,Marmara,41.6818,26.5623,42,202,ZC,Dense soil (sıkı zemin),152,252,High,Yüksek,1.94,High,Yüksek,Sedimentary basins,Active NAF
23,Elazığ,Doğu Anadolu,38.681,39.2264,1067,540,ZB,Soft rock (yumuşak kaya),490,590,Very Low,Çok Düşük,1.19,Very High,Çok Yüksek,Volcanic/metamorphic,Active collision
24,Erzincan,Doğu Anadolu,39.75,39.5,1185,470,ZB,Soft rock (yumuşak kaya),420,520,Very Low,Çok Düşük,1.27,Very High,Çok Yüksek,Volcanic/metamorphic,Active collision
25,Erzurum,Doğu Anadolu,39.9,41.27,1893,570,ZB,Soft rock (yumuşak kaya),520,620,Very Low,Çok Düşük,1.15,High,Yüksek,Volcanic/metamorphic,Active collision
26,Eskişehir,İç Anadolu,39.7767,30.5206,792,448,ZB,Soft rock (yumuşak kaya),398,498,Very Low,Çok Düşük,1.3,Medium,Orta,Volcanic/plateau,Low
27,Gaziantep,Güneydoğu Anadolu,37.0662,37.3833,842,398,ZB,Soft rock (yumuşak kaya),348,448,Very Low,Çok Düşük,1.38,Very High,Çok Yüksek,Sedimentary/limestone,Active EAF
28,Giresun,Karadeniz,40.9128,38.3895,10,352,ZC,Dense soil (sıkı zemin),302,402,Medium,Orta,1.47,Medium,Orta,Metamorphic/volcanic,Stable
29,Gümüşhane,Karadeniz,40.4386,39.5086,1153,462,ZB,Soft rock (yumuşak kaya),412,512,Very Low,Çok Düşük,1.28,Medium,Orta,Metamorphic/volcanic,Stable
30,Hakkari,Doğu Anadolu,37.5833,43.7333,1728,570,ZB,Soft rock (yumuşak kaya),520,620,Very Low,Çok Düşük,1.15,High,Yüksek,Volcanic/metamorphic,Active collision
31,Hatay,Akdeniz,36.4018,36.3498,80,200,ZC,Dense soil (sıkı zemin),150,250,Medium,Orta,1.95,Very High,Çok Yüksek,Limestone/alluvium,Moderate
32,Isparta,Akdeniz,37.7648,30.5566,1049,380,ZB,Soft rock (yumuşak kaya),330,430,Low,Düşük,1.41,High,Yüksek,Limestone/alluvium,Moderate
33,Mersin,Akdeniz,36.8,34.6333,7,220,ZC,Dense soil (sıkı zemin),170,270,High,Yüksek,1.86,High,Yüksek,Limestone/alluvium,Moderate
34,İstanbul,Marmara,41.0053,28.977,40,150,ZE,Soft soil (gevşek zemin),150,200,Very High,Çok Yüksek,2.25,Very High,Çok Yüksek,Sedimentary basins,Active NAF
35,İzmir,Ege,38.4189,27.1287,29,150,ZE,Soft soil (gevşek zemin),150,200,Very High,Çok Yüksek,2.25,High,Yüksek,Graben sediments,Active extension
36,Kars,Doğu Anadolu,40.6167,43.1,1768,570,ZB,Soft rock (yumuşak kaya),520,620,Very Low,Çok Düşük,1.15,High,Yüksek,Volcanic/metamorphic,Active collision
37,Kastamonu,Karadeniz,41.3887,33.7827,775,432,ZB,Soft rock (yumuşak kaya),382,482,Very Low,Çok Düşük,1.33,Medium,Orta,Metamorphic/volcanic,Stable
38,Kayseri,İç Anadolu,38.7312,35.4787,1054,478,ZB,Soft rock (yumuşak kaya),428,528,Very Low,Çok Düşük,1.26,Medium,Orta,Volcanic/plateau,Low
39,Kırklareli,Marmara,41.7333,27.2167,232,252,ZC,Dense soil (sıkı zemin),202,302,Medium,Orta,1.74,High,Yüksek,Sedimentary basins,Active NAF
40,Kırşehir,İç Anadolu,39.1425,34.1709,1007,478,ZB,Soft rock (yumuşak kaya),428,528,Very Low,Çok Düşük,1.26,Medium,Orta,Volcanic/plateau,Low
41,Kocaeli,Marmara,40.8533,29.8815,28,150,ZE,Soft soil (gevşek zemin),150,200,Very High,Çok Yüksek,2.25,Very High,Çok Yüksek,Sedimentary basins,Active NAF
42,Konya,İç Anadolu,37.8667,32.4833,1016,478,ZB,Soft rock (yumuşak kaya),428,528,Very Low,Çok Düşük,1.26,Medium,Orta,Volcanic/plateau,Low
43,Kütahya,Ege,39.4167,29.9833,969,315,ZC,Dense soil (sıkı zemin),265,365,Medium,Orta,1.55,High,Yüksek,Graben sediments,Active extension
