district_id,province_name,district_name,region,lat,lon,elevation_m,vs30_estimated,soil_class,liquefaction_risk,seismic_hazard,amplification_factor
1,Adana,Aladağ,Akdeniz,37.0,35.5232,0,223,ZC,Medium,High,1.85
2,Adana,Ceyhan,Akdeniz,37.0709,35.5112,0,195,ZC,Medium,High,1.97
3,Adana,Çukurova,Akdeniz,37.1411,35.4725,185,234,ZC,Medium,High,1.8
4,Adana,Feke,Akdeniz,37.0983,35.3583,0,226,ZC,Medium,High,1.83
5,Adana,İmamoğlu,Akdeniz,37.1689,35.2987,178,224,ZC,Medium,High,1.84
6,Adana,Karaisalı,Akdeniz,37.1889,35.1891,217,239,ZC,Low,High,1.78
7,Adana,Karataş,Akdeniz,37.0491,35.2389,0,184,ZC,Medium,High,2.03
8,Adana,Kozan,Akdeniz,37.0283,35.16,163,259,ZC,Medium,High,1.71
9,Adana,Pozantı,Akdeniz,36.9838,35.2283,205,258,ZC,Low,High,1.72
10,Adana,Saimbeyli,Akdeniz,36.874,35.1119,88,246,ZC,Medium,High,1.76
11,Adana,Sarıçam,Akdeniz,36.8973,35.2488,14,196,ZC,Medium,High,1.97
12,Adana,Seyhan,Akdeniz,36.7875,35.2932,154,237,ZC,Medium,High,1.79
13,Adana,Tufanbeyli,Akdeniz,36.9439,35.3419,161,258,ZC,Medium,High,1.72
14,Adana,Yumurtalık,Akdeniz,36.9081,35.4193,0,204,ZC,Medium,High,1.93
15,Adana,Yüreğir,Akdeniz,36.9403,35.481,68,222,ZC,Medium,High,1.85
16,Adıyaman,Besni,Güneydoğu Anadolu,37.76,38.6399,641,414,ZB,Very Low,Very High,1.35
17,Adıyaman,Çelikhan,Güneydoğu Anadolu,37.7935,38.3279,583,417,ZB,Very Low,Very High,1.35
18,Adıyaman,Gerger,Güneydoğu Anadolu,38.0114,38.3332,770,387,ZB,Very Low,Very High,1.4
19,Adıyaman,Gölbaşı,Güneydoğu Anadolu,37.8644,38.2077,565,414,ZB,Very Low,Very High,1.35
20,Adıyaman,Kahta,Güneydoğu Anadolu,37.782,38.2074,827,394,ZB,Very Low,Very High,1.39
21,Adıyaman,Merkez,Güneydoğu Anadolu,37.7055,38.1003,679,424,ZB,Very Low,Very High,1.34
22,Adıyaman,Samsat,Güneydoğu Anadolu,37.6217,38.1842,845,372,ZB,Very Low,Very High,1.43
23,Adıyaman,Sincik,Güneydoğu Anadolu,37.6266,38.3082,555,406,ZB,Very Low,Very High,1.37
24,Adıyaman,Tut,Güneydoğu Anadolu,37.5987,38.5106,859,368,ZB,Very Low,Very High,1.44
25,Afyonkarahisar,Başmakçı,Ege,38.75,30.8144,953,311,ZC,Low,Medium,1.56
26,Afyonkarahisar,Bayat,Ege,38.7748,30.6418,1130,321,ZC,Low,Medium,1.54
27,Afyonkarahisar,Bolvadin,Ege,38.9043,30.7807,840,341,ZC,Low,Medium,1.49
28,Afyonkarahisar,Çay,Ege,38.7947,30.591,1078,372,ZB,Very Low,Medium,1.43
29,Afyonkarahisar,Çobanlar,Ege,38.9939,30.6116,1192,359,ZC,Low,Medium,1.45
30,Afyonkarahisar,Dazkırı,Ege,38.8554,30.5377,1114,352,ZC,Low,Medium,1.47
31,Afyonkarahisar,Dinar,Ege,38.8949,30.4596,1031,338,ZC,Low,Medium,1.5
32,Afyonkarahisar,Emirdağ,Ege,38.8116,30.472,1036,358,ZC,Low,Medium,1.46
33,Afyonkarahisar,Evciler,Ege,38.821,30.3258,841,292,ZC,Low,Medium,1.61
34,Afyonkarahisar,Hocalar,Ege,38.75,30.4169,943,327,ZC,Low,Medium,1.52
35,Afyonkarahisar,İhsaniye,Ege,38.7258,30.4803,1022,330,ZC,Low,Medium,1.52
36,Afyonkarahisar,İscehisar,Ege,38.6087,30.3579,954,319,ZC,Low,Medium,1.54
37,Afyonkarahisar,Kızılören,Ege,38.5479,30.42,1220,358,ZC,Low,Medium,1.46
38,Afyonkarahisar,Merkez,Ege,38.5917,30.5265,1152,368,ZB,Very Low,Medium,1.44
39,Afyonkarahisar,Sandıklı,Ege,38.4869,30.6157,1214,356,ZC,Low,Medium,1.46
40,Afyonkarahisar,Sinanpaşa,Ege,38.6886,30.6025,1147,342,ZC,Low,Medium,1.49
41,Afyonkarahisar,Sultandağı,Ege,38.602,30.7716,1217,349,ZC,Low,Medium,1.48
42,Afyonkarahisar,Şuhut,Ege,38.7312,30.622,923,336,ZC,Low,Medium,1.5
43,Ağrı,Diyadin,Doğu Anadolu,39.72,43.207,1764,540,ZB,Very Low,Medium,1.19
44,Ağrı,Doğubayazıt,Doğu Anadolu,39.8658,43.225,1716,575,ZB,Very Low,Medium,1.15
45,Ağrı,Eleşkirt,Doğu Anadolu,39.9197,43.05,1571,572,ZB,Very Low,Medium,1.15
46,Ağrı,Hamur,Doğu Anadolu,39.8866,42.8501,1629,545,ZB,Very Low,Medium,1.18
47,Ağrı,Merkez,Doğu Anadolu,39.72,42.8462,1575,546,ZB,Very Low,Medium,1.18
48,Ağrı,Patnos,Doğu Anadolu,39.5596,42.8575,1440,561,ZB,Very Low,Medium,1.16
49,Ağrı,Taşlıçay,Doğu Anadolu,39.5901,43.05,1613,580,ZB,Very Low,Medium,1.14
50,Ağrı,Tutak,Doğu Anadolu,39.5597,43.2424,1616,572,ZB,Very Low,Medium,1.15
51,Amasya,Göynücek,Karadeniz,40.65,35.9601,269,409,ZB,Very Low,Medium,1.36
52,Amasya,Gümüşhacıköy,Karadeniz,40.8026,35.986,368,383,ZB,Very Low,Medium,1.41
53,Amasya,Hamamözü,Karadeniz,40.9351,35.7619,237,401,ZB,Very Low,Medium,1.38
54,Amasya,Merkez,Karadeniz,40.7335,35.6318,323,377,ZB,Very Low,Medium,1.42
55,Amasya,Merzifon,Karadeniz,40.56,35.6156,366,411,ZB,Very Low,Medium,1.36
56,Amasya,Suluova,Karadeniz,40.5549,35.8139,553,438,ZB,Very Low,Medium,1.32
57,Amasya,Taşova,Karadeniz,40.5394,35.9459,426,377,ZB,Very Low,Medium,1.42
58,Ankara,Akyurt,İç Anadolu,39.92,32.9706,1029,480,ZB,Very Low,Medium,1.26
59,Ankara,Altındağ,İç Anadolu,39.9384,32.9359,915,462,ZB,Very Low,Medium,1.28
60,Ankara,Ayaş,İç Anadolu,40.0536,33.1417,943,419,ZB,Very Low,Medium,1.35
61,Ankara,Bala,İç Anadolu,40.0364,32.9988,837,436,ZB,Very Low,Medium,1.32
62,Ankara,Beypazarı,İç Anadolu,39.9776,32.8939,756,442,ZB,Very Low,Medium,1.31
63,Ankara,Çamlıdere,İç Anadolu,40.1265,32.9305,782,470,ZB,Very Low,Medium,1.27
64,Ankara,Çankaya,İç Anadolu,39.9812,32.8546,857,456,ZB,Very Low,Medium,1.29
65,Ankara,Çubuk,İç Anadolu,40.0753,32.8144,1040,501,ZB,Very Low,Medium,1.23
66,Ankara,Elmadağ,İç Anadolu,39.976,32.8184,758,473,ZB,Very Low,Medium,1.27
67,Ankara,Etimesgut,İç Anadolu,39.9723,32.7981,1061,501,ZB,Very Low,Medium,1.23
68,Ankara,Evren,İç Anadolu,39.9763,32.7569,1057,498,ZB,Very Low,Medium,1.24
69,Ankara,Gölbaşı,İç Anadolu,39.9717,32.6932,792,429,ZB,Very Low,Medium,1.33
70,Ankara,Güdül,İç Anadolu,39.9449,32.6135,1072,470,ZB,Very Low,Medium,1.27
